timestamp,symbol,action,volume,price,tp,sl,comment,ticket,profit
2025-08-11 01:02:27,XAUUSD,SELL,0.01,2019.29,2017.77,2020.77,Scalping Auto Trade,567017,0.0
2025-08-11 01:03:06,XAUUSD,BUY,0.01,2020.1,2655.0,2020.0,TP/SL Test Order,604079,0.0
2025-08-11 01:03:06,XAUUSD,SELL,0.01,2018.05,2017.95,2021.76,Scalping Auto Trade,479214,0.0
2025-08-11 01:07:41,XAUUSD,BUY,0.01,2019.28,2060.0,2019.18,TP/SL Integration Test,557858,0.0
2025-08-11 01:08:01,XAUUSD,BUY,0.01,2018.87,2021.99,2018.77,Scalping Auto Trade,726915,0.0
2025-08-11 01:11:00,XAUUSDm,SELL,0.01,3375.55,3368.39,3375.65,Scalping Auto Trade,995548,0.0
2025-08-11 01:13:34,XAUUSDm,SELL,0.01,3372.02,3371.92,3375.54,Scalping Auto Trade,513275,0.0
2025-08-11 01:18:29,XAUUSDm,SELL,0.01,3371.74,3370.62,3373.62,Scalping Auto Trade,446943,0.0
2025-08-11 01:19:17,XAUUSDm,SELL,0.01,3375.76,3371.52,3375.86,Scalping Auto Trade,840736,0.0
2025-08-11 01:19:55,XAUUSDm,BUY,0.01,3371.12,3572.49,3072.49,Scalping Auto Trade,470151,0.0
2025-08-11 01:21:01,XAUUSDm,BUY,0.01,3381.22,3443.775,3274.9625,Scalping Auto Trade,923767,0.0
2025-08-11 01:38:47,XAUUSDm,BUY,0.01,3377.22,3576.02,2976.02,Scalping Auto Trade,381422,0.0
2025-08-12 08:25:12,EURUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:25:16,GBPUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:25:20,USDJPY,BUY,0,0,0,0,0,0,0,
2025-08-12 08:25:39,EURUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:25:43,GBPUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:25:47,USDJPY,BUY,0,0,0,0,0,0,0,
2025-08-12 08:26:06,EURUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:26:29,EURUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:26:32,GBPUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:26:36,USDJPY,SELL,0,0,0,0,0,0,0,
2025-08-12 08:26:57,GBPUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:27:01,USDJPY,SELL,0,0,0,0,0,0,0,
2025-08-12 08:27:24,USDJPY,BUY,0,0,0,0,0,0,0,
2025-08-12 08:27:46,GBPUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:28:07,EURUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:28:11,GBPUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:28:15,USDJPY,SELL,0,0,0,0,0,0,0,
2025-08-12 08:28:33,EURUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:28:39,USDJPY,BUY,0,0,0,0,0,0,0,
2025-08-12 08:28:51,USDJPY,SELL,0,0,0,0,0,0,0,
2025-08-12 08:29:10,EURUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:29:14,GBPUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:29:37,GBPUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:29:41,USDJPY,BUY,0,0,0,0,0,0,0,
2025-08-12 08:30:01,GBPUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:30:27,USDJPY,BUY,0,0,0,0,0,0,0,
2025-08-12 08:30:46,EURUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:30:49,GBPUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:30:53,USDJPY,SELL,0,0,0,0,0,0,0,
2025-08-12 08:31:12,EURUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:31:18,USDJPY,BUY,0,0,0,0,0,0,0,
2025-08-12 08:31:36,EURUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:31:40,GBPUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:32:00,EURUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:32:04,GBPUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:32:08,USDJPY,SELL,0,0,0,0,0,0,0,
2025-08-12 08:32:27,EURUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:32:33,USDJPY,BUY,0,0,0,0,0,0,0,
2025-08-12 08:32:57,USDJPY,SELL,0,0,0,0,0,0,0,
2025-08-12 08:33:17,GBPUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:33:38,EURUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:33:44,USDJPY,SELL,0,0,0,0,0,0,0,
2025-08-12 08:34:03,EURUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:34:09,USDJPY,SELL,0,0,0,0,0,0,0,
2025-08-12 08:35:11,EURUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:35:15,GBPUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:35:19,USDJPY,BUY,0,0,0,0,0,0,0,
2025-08-12 08:35:37,EURUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:35:43,USDJPY,SELL,0,0,0,0,0,0,0,
2025-08-12 08:36:04,GBPUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:36:08,USDJPY,BUY,0,0,0,0,0,0,0,
2025-08-12 08:36:31,USDJPY,BUY,0,0,0,0,0,0,0,
2025-08-12 08:36:52,GBPUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:36:55,USDJPY,BUY,0,0,0,0,0,0,0,
2025-08-12 08:37:10,EURUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:37:14,GBPUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:37:17,USDJPY,SELL,0,0,0,0,0,0,0,
2025-08-12 08:37:38,GBPUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:37:42,USDJPY,BUY,0,0,0,0,0,0,0,
2025-08-12 08:38:00,EURUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:38:04,GBPUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:38:24,EURUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:38:30,USDJPY,SELL,0,0,0,0,0,0,0,
2025-08-12 08:38:49,EURUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:38:54,USDJPY,BUY,0,0,0,0,0,0,0,
2025-08-12 08:39:13,EURUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:39:16,GBPUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:39:40,GBPUSD,SELL,0,0,0,0,0,0,0,
2025-08-12 08:40:00,EURUSD,BUY,0,0,0,0,0,0,0,
2025-08-12 08:40:04,GBPUSD,SELL,0,0,0,0,0,0,0,
